Expected ZONE ,Calculated ZONE ,ZONE Row ,ZONE Column,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
14,14,1,6,
15,15,1,7,
8,8,1,0,
9,9,1,1,
10,10,1,2,
11,11,1,3,
12,12,1,4,
13,13,1,5,
